Date,High,Low,Open,Close,Volume,Adj Close
2015-10-21,60.970001220703125,55.0,60.0,55.0,22425300.0,53.139129638671875
2015-10-22,58.20000076293945,55.70000076293945,57.06999969482422,56.75,4545100.0,54.829917907714844
2015-10-23,58.0,56.27000045776367,57.77000045776367,56.380001068115234,1967600.0,54.472434997558594
2015-10-26,57.0,54.53499984741211,57.0,55.02000045776367,1466200.0,53.158451080322266
2015-10-27,54.9900016784668,49.36000061035156,54.79999923706055,53.849998474121094,5949200.0,52.02803421020508
2015-10-28,54.15999984741211,50.099998474121094,54.02000045776367,51.869998931884766,2411300.0,50.115028381347656
2015-10-29,52.470001220703125,50.75699996948242,51.869998931884766,51.02000045776367,1362800.0,49.29378890991211
2015-10-30,51.79999923706055,49.65999984741211,51.560001373291016,50.43000030517578,1355100.0,48.723751068115234
2015-11-02,53.16999816894531,49.88999938964844,50.86000061035156,53.08000183105469,890200.0,51.28409194946289
2015-11-03,55.0,52.119998931884766,53.09000015258789,52.380001068115234,1022400.0,50.6077766418457
2015-11-04,54.040000915527344,52.75,52.959999084472656,53.439998626708984,753300.0,51.63190841674805
2015-11-05,53.849998474121094,51.61000061035156,53.45000076293945,51.7400016784668,820200.0,49.98942565917969
2015-11-06,52.43000030517578,51.79999923706055,52.20000076293945,52.43000030517578,513500.0,50.65608215332031
2015-11-09,53.650001525878906,52.0,52.81999969482422,53.20000076293945,442800.0,51.40003204345703
2015-11-10,54.0,53.09000015258789,53.70000076293945,54.0,376800.0,52.1729621887207
2015-11-11,54.5,53.029998779296875,54.0,54.34000015258789,471500.0,52.501461029052734
2015-11-12,54.400001525878906,53.2599983215332,54.33000183105469,54.119998931884766,379300.0,52.288902282714844
2015-11-13,53.95000076293945,50.52000045776367,53.95000076293945,51.400001525878906,1337000.0,49.66093444824219
2015-11-16,51.95000076293945,48.83000183105469,51.95000076293945,49.5099983215332,1297500.0,47.83487319946289
2015-11-17,50.77000045776367,48.810001373291016,50.279998779296875,48.97999954223633,897300.0,47.32280731201172
2015-11-18,49.4739990234375,47.209999084472656,49.38999938964844,47.279998779296875,1102000.0,45.680328369140625
2015-11-19,47.86000061035156,45.83000183105469,47.459999084472656,47.599998474121094,2163800.0,45.98949432373047
2015-11-20,48.4900016784668,47.619998931884766,47.869998931884766,48.08000183105469,542500.0,46.45326232910156
2015-11-23,48.290000915527344,45.97999954223633,48.099998474121094,46.0,1389000.0,44.44363784790039
2015-11-24,46.459999084472656,44.650001525878906,46.0,46.279998779296875,1036600.0,44.71415710449219
2015-11-25,46.83000183105469,45.5,46.5,45.65999984741211,868900.0,44.115135192871094
2015-11-27,46.41999816894531,45.400001525878906,45.59000015258789,46.060001373291016,285300.0,44.50160217285156
2015-11-30,46.869998931884766,45.880001068115234,46.29999923706055,46.349998474121094,566400.0,44.78178787231445
2015-12-01,48.2599983215332,46.439998626708984,46.5,47.63999938964844,667100.0,46.02814865112305
2015-12-02,48.12799835205078,46.849998474121094,47.880001068115234,47.209999084472656,614800.0,45.61269760131836
2015-12-03,47.86000061035156,46.25,47.439998626708984,47.060001373291016,528500.0,45.467769622802734
2015-12-04,48.849998474121094,47.09000015258789,47.34000015258789,48.54999923706055,583200.0,46.90735626220703
2015-12-07,50.38999938964844,47.5099983215332,48.650001525878906,47.9900016784668,861400.0,46.36630630493164
2015-12-08,49.0,47.0,48.4900016784668,47.619998931884766,842500.0,46.00882339477539
2015-12-09,49.439998626708984,47.13999938964844,47.439998626708984,47.75,507600.0,46.13442611694336
2015-12-10,49.36000061035156,47.880001068115234,48.06999969482422,48.97999954223633,526800.0,47.32280731201172
2015-12-11,49.220001220703125,47.59400177001953,48.0099983215332,48.790000915527344,480300.0,47.13924026489258
2015-12-14,48.70000076293945,46.0,48.04999923706055,46.93000030517578,691500.0,45.342166900634766
2015-12-15,49.09000015258789,46.900001525878906,46.93000030517578,47.54999923706055,760700.0,45.94118881225586
2015-12-16,48.970001220703125,47.290000915527344,48.31999969482422,48.5,534500.0,46.85905075073242
2015-12-17,48.9900016784668,47.02000045776367,48.650001525878906,47.47999954223633,547100.0,45.873558044433594
2015-12-18,47.47999954223633,46.0,46.959999084472656,46.36000061035156,461200.0,44.79145431518555
2015-12-21,47.79999923706055,46.09000015258789,46.25,47.40999984741211,623100.0,45.80592727661133
2015-12-22,48.72999954223633,46.560001373291016,47.47999954223633,46.619998931884766,448500.0,45.042659759521484
2015-12-23,47.9900016784668,46.810001373291016,47.040000915527344,47.04999923706055,232200.0,45.45811080932617
2015-12-24,47.5099983215332,46.61000061035156,46.619998931884766,46.75,150600.0,45.16825866699219
2015-12-28,47.5,46.275001525878906,47.290000915527344,46.43000030517578,269300.0,44.85908508300781
2015-12-29,48.13999938964844,46.70500183105469,46.84000015258789,47.93000030517578,505500.0,46.30833053588867
2015-12-30,48.54999923706055,47.5,47.93000030517578,48.40999984741211,297000.0,46.772098541259766
2015-12-31,48.8849983215332,47.43000030517578,48.2599983215332,48.0,390400.0,46.37596893310547
2016-01-04,47.810001373291016,46.40999984741211,47.290000915527344,47.38999938964844,2507000.0,45.78660583496094
2016-01-05,48.72999954223633,47.45000076293945,48.599998474121094,48.4900016784668,1934400.0,46.84939193725586
2016-01-06,47.86000061035156,46.58000183105469,47.75,47.06999969482422,2554900.0,45.47743225097656
2016-01-07,47.08000183105469,46.15999984741211,46.41999816894531,46.650001525878906,1775300.0,45.07164001464844
2016-01-08,46.630001068115234,43.11000061035156,46.599998474121094,43.11000061035156,5116900.0,41.65141296386719
2016-01-11,43.86000061035156,42.099998474121094,43.20000076293945,43.380001068115234,2250000.0,41.91228103637695
2016-01-12,44.09000015258789,42.86000061035156,43.95000076293945,43.65999984741211,1933800.0,42.18280792236328
2016-01-13,43.58000183105469,42.20000076293945,43.43000030517578,42.66999816894531,1440600.0,41.22629928588867
2016-01-14,42.560001373291016,40.56999969482422,42.470001220703125,41.9900016784668,3631200.0,40.56930923461914
2016-01-15,40.7400016784668,39.65999984741211,40.470001220703125,40.02000045776367,1878300.0,38.66596221923828
2016-01-19,42.29999923706055,40.560001373291016,40.689998626708984,41.66999816894531,1396800.0,40.260135650634766
2016-01-20,40.97999954223633,38.36000061035156,40.97999954223633,39.900001525878906,2620700.0,38.55002212524414
2016-01-21,40.869998931884766,39.61000061035156,40.279998779296875,40.540000915527344,1573200.0,39.168373107910156
2016-01-22,41.994998931884766,41.029998779296875,41.209999084472656,41.849998474121094,1243900.0,40.434043884277344
2016-01-25,41.61000061035156,39.72999954223633,41.470001220703125,40.2400016784668,1388300.0,38.87852096557617
2016-01-26,42.310001373291016,40.22999954223633,40.279998779296875,41.45000076293945,967500.0,40.04758071899414
2016-01-27,41.810001373291016,40.494998931884766,41.310001373291016,40.61000061035156,1124900.0,39.236000061035156
2016-01-28,40.900001525878906,39.15999984741211,40.81999969482422,39.959999084472656,1155000.0,38.60799026489258
2016-01-29,40.060001373291016,38.95000076293945,39.47999954223633,39.77000045776367,1480200.0,38.42442321777344
2016-02-01,40.04999923706055,38.849998474121094,38.91999816894531,39.93000030517578,1185500.0,38.57900619506836
2016-02-02,40.0,34.03099822998047,39.84000015258789,34.97999954223633,7485100.0,33.796485900878906
2016-02-03,37.56999969482422,35.349998474121094,37.2400016784668,37.09000015258789,4631600.0,35.8350944519043
2016-02-04,39.470001220703125,36.0,36.25,38.880001068115234,1899600.0,37.56453323364258
2016-02-05,38.7400016784668,37.185001373291016,38.72999954223633,37.70000076293945,861400.0,36.42445373535156
2016-02-08,37.13999938964844,34.86000061035156,37.040000915527344,35.95000076293945,1537800.0,34.73366928100586
2016-02-09,35.38999938964844,33.59600067138672,34.439998626708984,33.959999084472656,1653300.0,32.81099319458008
2016-02-10,35.08000183105469,33.08000183105469,35.029998779296875,33.27000045776367,1481800.0,32.14434051513672
2016-02-11,32.47999954223633,31.65999984741211,32.290000915527344,32.0,1447600.0,30.91731071472168
2016-02-12,34.33000183105469,32.16999816894531,32.34000015258789,34.150001525878906,1950300.0,32.994571685791016
2016-02-16,35.79999923706055,34.111000061035156,34.619998931884766,35.650001525878906,1263500.0,34.44382095336914
2016-02-17,39.33000183105469,36.36000061035156,36.380001068115234,39.099998474121094,1762400.0,37.7770881652832
2016-02-18,38.900001525878906,38.040000915527344,38.7599983215332,38.7599983215332,1327800.0,37.44859313964844
2016-02-19,38.77000045776367,37.68000030517578,37.900001525878906,38.5099983215332,507400.0,37.207054138183594
2016-02-22,40.150001525878906,39.25,39.41999816894531,39.939998626708984,1045500.0,38.58866882324219
2016-02-23,39.44900131225586,38.68000030517578,39.25,38.939998626708984,578100.0,37.622501373291016
2016-02-24,38.650001525878906,37.16999816894531,37.2599983215332,38.56999969482422,583100.0,37.265018463134766
2016-02-25,38.790000915527344,37.91999816894531,38.209999084472656,38.70000076293945,376300.0,37.390621185302734
2016-02-26,38.86000061035156,38.2599983215332,38.77000045776367,38.459999084472656,381000.0,37.15874481201172
2016-02-29,38.72999954223633,37.970001220703125,38.4900016784668,37.97999954223633,493800.0,36.69498062133789
2016-03-01,39.4900016784668,38.42499923706055,38.779998779296875,39.4900016784668,678100.0,38.15389633178711
2016-03-02,39.58000183105469,38.91999816894531,39.06999969482422,39.540000915527344,338800.0,38.202205657958984
2016-03-03,39.630001068115234,39.0099983215332,39.099998474121094,39.400001525878906,386700.0,38.06694030761719
2016-03-04,39.93000030517578,38.99100112915039,39.2400016784668,39.7400016784668,404700.0,38.39543533325195
2016-03-07,40.750999450683594,39.11000061035156,39.11000061035156,40.599998474121094,971600.0,39.22633743286133
2016-03-08,42.040000915527344,41.0099983215332,41.93000030517578,41.220001220703125,944000.0,39.82535934448242
2016-03-09,42.36000061035156,41.400001525878906,41.720001220703125,42.029998779296875,483500.0,40.60795593261719
2016-03-10,42.10499954223633,40.849998474121094,41.97999954223633,41.56999969482422,643100.0,40.16352081298828
2016-03-11,42.91999816894531,42.0099983215332,42.09000015258789,42.77000045776367,564000.0,41.32292175292969
2016-03-14,42.810001373291016,41.94499969482422,42.56999969482422,42.040000915527344,724300.0,40.61761474609375
2016-03-15,41.79999923706055,41.099998474121094,41.459999084472656,41.40999984741211,307900.0,40.00893783569336
2016-03-16,42.58000183105469,41.099998474121094,41.11000061035156,42.2599983215332,494800.0,40.83017349243164
2016-03-17,43.0,42.15999984741211,42.4900016784668,42.709999084472656,271500.0,41.26494598388672
2016-03-18,43.060001373291016,42.400001525878906,42.72999954223633,42.400001525878906,491800.0,40.96543884277344
2016-03-21,42.5,41.970001220703125,42.380001068115234,42.040000915527344,338600.0,40.61761474609375
2016-03-22,42.0,41.5,41.63999938964844,41.65999984741211,271100.0,40.2504768371582
2016-03-23,41.65999984741211,40.68000030517578,41.65999984741211,40.68000030517578,225900.0,39.30363082885742
2016-03-24,41.20000076293945,40.150001525878906,40.22999954223633,41.150001525878906,218400.0,39.75773239135742
2016-03-28,41.4900016784668,40.529998779296875,41.040000915527344,41.099998474121094,205700.0,39.70941925048828
2016-03-29,41.54999923706055,40.720001220703125,40.869998931884766,41.52000045776367,312400.0,40.115211486816406
2016-03-30,42.5,41.91999816894531,42.099998474121094,42.310001373291016,463400.0,40.87848663330078
2016-03-31,41.86000061035156,41.310001373291016,41.59000015258789,41.70000076293945,344300.0,40.289119720458984
2016-04-01,41.18000030517578,40.65999984741211,40.72999954223633,41.04999923706055,425400.0,39.66111373901367
2016-04-04,41.709999084472656,41.029998779296875,41.2400016784668,41.150001525878906,1250100.0,39.75773239135742
2016-04-05,40.56999969482422,40.04999923706055,40.209999084472656,40.25,392100.0,38.888179779052734
2016-04-06,41.709999084472656,40.11000061035156,40.189998626708984,41.38999938964844,614500.0,39.98960494995117
2016-04-07,41.189998626708984,40.380001068115234,40.880001068115234,40.650001525878906,640500.0,39.2746467590332
2016-04-08,41.41999816894531,40.83000183105469,41.2599983215332,41.130001068115234,503600.0,39.738407135009766
2016-04-11,41.869998931884766,41.084999084472656,41.16999816894531,41.380001068115234,497100.0,39.97994613647461
2016-04-12,41.41699981689453,40.75,41.2400016784668,41.34000015258789,333500.0,39.94129943847656
2016-04-13,42.0099983215332,41.619998931884766,41.939998626708984,41.95000076293945,362700.0,40.53066635131836
2016-04-14,42.93000030517578,41.720001220703125,42.060001373291016,42.47999954223633,453500.0,41.04273223876953
2016-04-15,44.0,43.04999923706055,43.310001373291016,43.970001220703125,674600.0,42.482322692871094
2016-04-18,44.189998626708984,43.65999984741211,43.83000183105469,43.91999816894531,305500.0,42.43400955200195
2016-04-19,44.869998931884766,44.439998626708984,44.439998626708984,44.77000045776367,514700.0,43.255252838134766
2016-04-20,44.790000915527344,44.36000061035156,44.65999984741211,44.5,589200.0,42.994384765625
2016-04-21,44.59000015258789,43.57500076293945,44.59000015258789,43.619998931884766,495600.0,42.14415740966797
2016-04-22,43.54999923706055,42.83000183105469,43.5,42.97999954223633,378800.0,41.52581024169922
2016-04-25,43.29999923706055,42.77000045776367,43.2400016784668,42.959999084472656,211600.0,41.50648498535156
2016-04-26,44.165000915527344,43.540000915527344,43.7400016784668,44.060001373291016,491500.0,42.56927490234375
2016-04-27,44.15999984741211,43.720001220703125,43.81999969482422,43.959999084472656,377700.0,42.47265625
2016-04-28,45.4900016784668,43.95000076293945,44.060001373291016,45.0,1041900.0,43.47746658325195
2016-04-29,46.119998931884766,44.880001068115234,45.369998931884766,45.849998474121094,1267300.0,44.29871368408203
2016-05-02,46.54999923706055,43.54999923706055,46.5,44.529998779296875,1323200.0,43.02336883544922
2016-05-03,44.09400177001953,43.650001525878906,43.849998474121094,43.95000076293945,450600.0,42.46299362182617
2016-05-04,44.61000061035156,43.88999938964844,44.130001068115234,43.93000030517578,611600.0,42.443668365478516
2016-05-05,43.790000915527344,42.56999969482422,43.790000915527344,42.93000030517578,682100.0,41.47750473022461
2016-05-06,43.689998626708984,42.91999816894531,43.040000915527344,43.22999954223633,472200.0,41.767356872558594
2016-05-09,43.15999984741211,42.72999954223633,43.09000015258789,42.91999816894531,299400.0,41.46784210205078
2016-05-10,43.525001525878906,43.16999816894531,43.18000030517578,43.43000030517578,495500.0,41.96058654785156
2016-05-11,43.630001068115234,43.09000015258789,43.18000030517578,43.15999984741211,382700.0,41.6997184753418
2016-05-12,43.63999938964844,42.790000915527344,43.529998779296875,43.130001068115234,307900.0,41.670738220214844
2016-05-13,44.47999954223633,43.560001373291016,43.56999969482422,43.650001525878906,613200.0,42.17314529418945
2016-05-16,44.02000045776367,43.529998779296875,43.72999954223633,43.619998931884766,446300.0,42.14415740966797
2016-05-17,42.88999938964844,42.0099983215332,42.779998779296875,42.08000183105469,454800.0,40.65626907348633
2016-05-18,42.70000076293945,41.65999984741211,42.119998931884766,41.84000015258789,416200.0,40.424381256103516
2016-05-19,41.79999923706055,40.11000061035156,41.72999954223633,40.52000045776367,1007000.0,39.149044036865234
2016-05-20,41.31999969482422,40.7599983215332,41.20000076293945,41.029998779296875,355600.0,39.64178466796875
2016-05-23,40.7400016784668,40.04999923706055,40.47999954223633,40.099998474121094,245700.0,39.18254470825195
2016-05-24,41.52000045776367,40.869998931884766,40.939998626708984,41.33000183105469,728300.0,40.384403228759766
2016-05-25,42.349998474121094,41.81999969482422,42.220001220703125,42.0,389600.0,41.0390739440918
2016-05-26,42.29999923706055,41.66999816894531,42.11000061035156,41.900001525878906,209700.0,40.94136428833008
2016-05-27,42.11000061035156,41.54999923706055,42.04999923706055,41.97999954223633,211700.0,41.019535064697266
2016-05-31,42.66999816894531,42.25,42.38999938964844,42.43000030517578,440900.0,41.45923614501953
2016-06-01,42.619998931884766,42.060001373291016,42.349998474121094,42.540000915527344,562600.0,41.56671905517578
2016-06-02,43.540000915527344,42.58000183105469,42.709999084472656,43.529998779296875,496500.0,42.53406524658203
2016-06-03,43.2400016784668,42.75,43.0,43.18000030517578,614500.0,42.192073822021484
2016-06-06,43.18000030517578,42.630001068115234,42.650001525878906,42.97999954223633,351500.0,41.99665069580078
2016-06-07,44.43000030517578,43.540000915527344,43.540000915527344,44.29999923706055,494700.0,43.28644943237305
2016-06-08,44.20000076293945,43.630001068115234,43.97999954223633,43.70000076293945,184900.0,42.70018005371094
2016-06-09,43.689998626708984,43.099998474121094,43.150001525878906,43.5,330700.0,42.50475311279297
2016-06-10,42.279998779296875,41.869998931884766,42.150001525878906,42.15999984741211,665700.0,41.19541549682617
2016-06-13,41.529998779296875,40.90999984741211,40.970001220703125,41.380001068115234,884900.0,40.43326187133789
2016-06-14,41.25,40.90999984741211,40.95000076293945,41.150001525878906,367100.0,40.20852279663086
2016-06-15,42.060001373291016,40.83000183105469,40.83000183105469,41.650001525878906,425900.0,40.69708251953125
2016-06-16,41.459999084472656,40.400001525878906,40.56999969482422,41.400001525878906,522900.0,40.45280456542969
2016-06-17,42.36000061035156,41.560001373291016,41.599998474121094,42.13999938964844,268000.0,41.175872802734375
2016-06-20,43.52000045776367,42.97999954223633,43.41999816894531,43.0099983215332,436100.0,42.02596664428711
2016-06-21,43.380001068115234,42.470001220703125,43.369998931884766,42.599998474121094,259500.0,41.625343322753906
2016-06-22,43.20000076293945,42.119998931884766,43.11000061035156,42.16999816894531,523800.0,41.20518112182617
2016-06-23,43.79399871826172,43.119998931884766,43.540000915527344,43.779998779296875,479100.0,42.77834701538086
2016-06-24,41.349998474121094,40.5,40.66999816894531,40.59000015258789,1136800.0,39.66133117675781
2016-06-27,39.709999084472656,38.709999084472656,39.709999084472656,38.880001068115234,1103600.0,37.990455627441406
2016-06-28,40.63999938964844,39.72999954223633,40.02000045776367,40.099998474121094,671900.0,39.18254470825195
2016-06-29,40.43000030517578,39.7869987487793,39.91999816894531,40.09000015258789,865400.0,39.17277145385742
2016-06-30,41.02000045776367,40.04999923706055,40.380001068115234,40.93000030517578,516300.0,39.993553161621094
2016-07-01,41.849998474121094,41.25,41.709999084472656,41.47999954223633,322700.0,40.530967712402344
2016-07-05,40.970001220703125,39.79999923706055,40.93000030517578,39.9900016784668,597900.0,39.0750617980957
2016-07-06,40.099998474121094,38.79999923706055,38.900001525878906,40.09000015258789,767200.0,39.17277145385742
2016-07-07,40.22999954223633,39.4900016784668,39.79999923706055,39.540000915527344,475600.0,38.63535690307617
2016-07-08,41.959999084472656,40.7400016784668,40.959999084472656,41.25,697800.0,40.306236267089844
2016-07-11,42.36000061035156,41.970001220703125,42.34000015258789,42.029998779296875,433200.0,41.06838607788086
2016-07-12,42.970001220703125,42.560001373291016,42.84000015258789,42.56999969482422,339800.0,41.596031188964844
2016-07-13,42.72999954223633,41.880001068115234,42.70000076293945,42.08000183105469,327100.0,41.117244720458984
2016-07-14,42.9900016784668,42.54999923706055,42.709999084472656,42.810001373291016,230200.0,41.830543518066406
2016-07-15,42.59000015258789,42.349998474121094,42.540000915527344,42.369998931884766,127000.0,41.40060806274414
2016-07-18,42.66999816894531,42.060001373291016,42.279998779296875,42.209999084472656,444600.0,41.24427032470703
2016-07-19,42.349998474121094,41.779998779296875,41.810001373291016,42.13999938964844,210000.0,41.175872802734375
2016-07-20,42.349998474121094,42.000999450683594,42.290000915527344,42.13999938964844,249400.0,41.175872802734375
2016-07-21,42.84600067138672,42.25,42.2599983215332,42.68000030517578,529300.0,41.703514099121094
2016-07-22,43.0,42.65999984741211,42.81999969482422,42.91999816894531,234600.0,41.93802261352539
2016-07-25,43.619998931884766,42.939998626708984,43.18000030517578,43.470001220703125,347500.0,42.475440979003906
2016-07-26,43.86000061035156,43.2599983215332,43.2599983215332,43.599998474121094,214700.0,42.60246658325195
2016-07-27,45.0,44.439998626708984,44.810001373291016,44.77000045776367,625400.0,43.74570083618164
2016-07-28,44.77000045776367,43.65999984741211,44.7599983215332,44.189998626708984,515200.0,43.1789665222168
2016-07-29,45.18000030517578,44.66999816894531,45.04999923706055,45.16999816894531,748400.0,44.13654708862305
2016-08-01,45.81999969482422,44.849998474121094,45.029998779296875,45.779998779296875,961500.0,44.73258972167969
2016-08-02,47.08000183105469,45.0,45.599998474121094,46.5099983215332,1898400.0,45.445884704589844
2016-08-03,47.22999954223633,46.380001068115234,46.43000030517578,46.88999938964844,777900.0,45.81719207763672
2016-08-04,47.040000915527344,46.375,46.709999084472656,46.65999984741211,493800.0,45.59245681762695
2016-08-05,47.09000015258789,46.79999923706055,47.0,46.880001068115234,316500.0,45.80742263793945
2016-08-08,47.54999923706055,47.08000183105469,47.38999938964844,47.45000076293945,1460500.0,46.364383697509766
2016-08-09,47.81999969482422,47.209999084472656,47.52000045776367,47.459999084472656,406600.0,46.37415313720703
2016-08-10,48.119998931884766,47.7400016784668,47.93000030517578,47.95000076293945,356500.0,46.85293960571289
2016-08-11,48.209999084472656,47.81999969482422,48.06999969482422,48.04999923706055,209900.0,46.950653076171875
2016-08-12,48.599998474121094,48.2599983215332,48.36000061035156,48.40999984741211,313000.0,47.30241775512695
2016-08-15,48.70000076293945,48.40999984741211,48.40999984741211,48.68000030517578,149400.0,47.56623840332031
2016-08-16,48.119998931884766,47.56999969482422,47.880001068115234,47.93000030517578,331600.0,46.833396911621094
2016-08-17,48.38999938964844,47.56999969482422,47.619998931884766,48.380001068115234,505400.0,47.27310562133789
2016-08-18,48.65999984741211,47.959999084472656,48.060001373291016,48.65999984741211,340700.0,47.546695709228516
2016-08-19,48.400001525878906,47.349998474121094,47.43000030517578,48.400001525878906,609300.0,47.29265213012695
2016-08-22,48.560001373291016,47.72999954223633,47.7599983215332,48.40999984741211,470200.0,47.30241775512695
2016-08-23,49.11000061035156,48.63999938964844,48.880001068115234,49.11000061035156,498200.0,47.98640441894531
2016-08-24,48.650001525878906,48.369998931884766,48.5,48.529998779296875,305100.0,47.41967010498047
2016-08-25,48.43000030517578,48.040000915527344,48.040000915527344,48.400001525878906,246700.0,47.29265213012695
2016-08-26,48.939998626708984,48.2599983215332,48.349998474121094,48.7400016784668,884500.0,47.62487030029297
2016-08-29,48.779998779296875,48.150001525878906,48.400001525878906,48.66999816894531,324900.0,47.55646896362305
2016-08-30,48.599998474121094,48.349998474121094,48.38999938964844,48.54999923706055,392800.0,47.439212799072266
2016-08-31,48.4900016784668,47.959999084472656,48.189998626708984,48.13999938964844,729200.0,47.038597106933594
2016-09-01,48.59000015258789,47.93000030517578,48.27000045776367,48.31999969482422,305900.0,47.2144775390625
2016-09-02,48.59000015258789,48.060001373291016,48.25,48.5,428300.0,47.390357971191406
2016-09-06,48.720001220703125,48.25,48.25,48.66999816894531,364200.0,47.55646896362305
2016-09-07,50.09000015258789,49.29999923706055,49.54999923706055,49.7599983215332,389400.0,48.62152862548828
2016-09-08,49.709999084472656,48.939998626708984,49.099998474121094,49.470001220703125,365500.0,48.33816909790039
2016-09-09,49.290000915527344,48.20000076293945,49.220001220703125,48.20000076293945,486800.0,47.09722137451172
2016-09-12,48.755001068115234,47.29999923706055,47.36000061035156,48.63999938964844,377700.0,47.52715301513672
2016-09-13,48.369998931884766,47.41999816894531,48.11000061035156,47.58000183105469,278300.0,46.49140930175781
2016-09-14,47.86000061035156,47.400001525878906,47.52000045776367,47.470001220703125,161400.0,46.38392639160156
2016-09-15,47.97999954223633,46.88999938964844,46.95000076293945,47.849998474121094,215100.0,46.75522994995117
