Date,High,Low,Open,Close,Volume,Adj Close
2017-08-15,110.83999633789062,109.61000061035156,110.58000183105469,110.26000213623047,257900.0,108.71209716796875
2017-08-16,111.18000030517578,110.44000244140625,110.5199966430664,110.94999694824219,376300.0,109.39241027832031
2017-08-17,111.01000213623047,109.25,110.73999786376953,109.25,504800.0,107.71627044677734
2017-08-18,112.0199966430664,109.51000213623047,110.0,111.52999877929688,672900.0,109.96426391601562
2017-08-21,112.91999816894531,110.37000274658203,110.41999816894531,112.8499984741211,916000.0,111.26573181152344
2017-08-22,115.63999938964844,112.8499984741211,112.88999938964844,115.18000030517578,945800.0,113.56302642822266
2017-08-23,116.37999725341797,114.93000030517578,115.0999984741211,115.62000274658203,677900.0,113.9968490600586
2017-08-24,115.98999786376953,114.01000213623047,115.9000015258789,114.16999816894531,761600.0,112.56719970703125
2017-08-25,115.02999877929688,113.99500274658203,114.58999633789062,114.0,455000.0,112.39958953857422
2017-08-28,114.12000274658203,113.2300033569336,114.02999877929688,113.83000183105469,402900.0,112.23197937011719
2017-08-29,113.9800033569336,113.16000366210938,113.30999755859375,113.76000213623047,711900.0,112.1629638671875
2017-08-30,114.87000274658203,114.19999694824219,114.55999755859375,114.5999984741211,668000.0,112.99116516113281
2017-08-31,114.7699966430664,113.72000122070312,113.79000091552734,114.48999786376953,666600.0,112.88270568847656
2017-09-01,117.66000366210938,114.9000015258789,114.91999816894531,116.76000213623047,773200.0,115.12084197998047
2017-09-05,116.94000244140625,115.44999694824219,115.91999816894531,116.16000366210938,525200.0,114.52926635742188
2017-09-06,118.0999984741211,116.37000274658203,118.08999633789062,116.8499984741211,401100.0,115.20957946777344
2017-09-07,111.5999984741211,107.30999755859375,111.20999908447266,108.58999633789062,3455300.0,107.06553649902344
2017-09-08,110.54000091552734,108.95999908447266,110.44999694824219,109.36000061035156,1406500.0,107.8247299194336
2017-09-11,111.54000091552734,110.38999938964844,110.80999755859375,111.4800033569336,771100.0,109.91497039794922
2017-09-12,111.62000274658203,109.62000274658203,111.47000122070312,109.94000244140625,517800.0,108.39659118652344
2017-09-13,110.05000305175781,108.33000183105469,109.80999755859375,108.80000305175781,565500.0,107.27259826660156
2017-09-14,109.43499755859375,108.41999816894531,109.31999969482422,109.2300033569336,551400.0,107.6965560913086
2017-09-15,110.73999786376953,109.61000061035156,110.58999633789062,110.05000305175781,555000.0,108.50504302978516
2017-09-18,112.76000213623047,111.30999755859375,111.75,112.33000183105469,582400.0,110.75303649902344
2017-09-19,113.94000244140625,112.75,112.91000366210938,113.48999786376953,534000.0,111.8967514038086
2017-09-20,113.68000030517578,112.01000213623047,113.27999877929688,113.01000213623047,326400.0,111.42349243164062
2017-09-21,113.83000183105469,112.88999938964844,113.05000305175781,113.56999969482422,210500.0,111.97562408447266
2017-09-22,113.8499984741211,112.58000183105469,112.93000030517578,113.47000122070312,271200.0,111.87702941894531
2017-09-25,113.0199966430664,109.68000030517578,112.94000244140625,110.13999938964844,767800.0,108.59378051757812
2017-09-26,110.62000274658203,108.44000244140625,110.13999938964844,108.9800033569336,766600.0,107.45006561279297
2017-09-27,110.93000030517578,109.05000305175781,109.19999694824219,110.58000183105469,461100.0,109.02760314941406
2017-09-28,110.23999786376953,109.40499877929688,109.72000122070312,110.02999877929688,253600.0,108.4853286743164
2017-09-29,110.97000122070312,109.91500091552734,110.02999877929688,110.4800033569336,283300.0,108.92900848388672
2017-10-02,112.83999633789062,110.76000213623047,110.76000213623047,112.43000030517578,308000.0,110.85163116455078
2017-10-03,114.5,112.51000213623047,112.58000183105469,114.33000183105469,612700.0,112.72496032714844
2017-10-04,114.75,113.52200317382812,114.0199966430664,114.44999694824219,459400.0,112.84326934814453
2017-10-05,114.47000122070312,112.88999938964844,114.13999938964844,113.16999816894531,306100.0,111.58124542236328
2017-10-06,112.72000122070312,111.20999908447266,111.95999908447266,112.5999984741211,482900.0,111.01924133300781
2017-10-09,116.55999755859375,112.65599822998047,112.69000244140625,114.83000183105469,940400.0,113.21793365478516
2017-10-10,116.30000305175781,114.97000122070312,116.30000305175781,115.66999816894531,546700.0,114.046142578125
2017-10-11,117.12999725341797,116.09500122070312,116.33000183105469,116.5199966430664,377800.0,114.88420867919922
2017-10-12,116.44000244140625,115.56999969482422,115.97000122070312,116.08999633789062,305300.0,114.46025085449219
2017-10-13,116.41999816894531,114.87999725341797,115.80999755859375,114.95999908447266,344900.0,113.34611511230469
2017-10-16,117.82499694824219,114.44999694824219,114.9000015258789,116.80999755859375,784000.0,115.17013549804688
2017-10-17,116.48999786376953,115.3499984741211,115.94999694824219,115.7699966430664,443500.0,114.14473724365234
2017-10-18,116.8759994506836,115.62999725341797,116.19999694824219,116.55999755859375,284600.0,114.92364501953125
2017-10-19,116.08999633789062,113.62999725341797,114.73999786376953,115.91000366210938,416200.0,114.28277587890625
2017-10-20,115.26000213623047,114.375,115.04000091552734,114.5999984741211,425100.0,112.99116516113281
2017-10-23,114.98999786376953,113.66000366210938,114.70999908447266,113.70999908447266,228500.0,112.11366271972656
2017-10-24,115.52999877929688,114.4000015258789,114.72000122070312,114.58999633789062,444800.0,112.9813003540039
2017-10-25,116.30000305175781,113.8499984741211,115.54000091552734,114.72000122070312,702600.0,113.10948181152344
2017-10-26,115.47000122070312,114.66999816894531,115.30999755859375,115.06999969482422,257100.0,113.4545669555664
2017-10-27,116.12999725341797,115.16999816894531,116.05999755859375,115.58999633789062,354100.0,113.9672622680664
2017-10-30,117.43000030517578,116.40499877929688,116.62999725341797,117.18000030517578,500900.0,115.53495025634766
2017-10-31,120.36000061035156,117.9800033569336,118.0,119.68000030517578,1021100.0,117.99984741210938
2017-11-01,121.13999938964844,119.87999725341797,121.0,120.0,643800.0,118.31536102294922
2017-11-02,119.16999816894531,115.5199966430664,118.48999786376953,117.11000061035156,1338600.0,115.46592712402344
2017-11-03,118.36000061035156,117.36000061035156,118.25,117.43000030517578,497400.0,115.78143310546875
2017-11-06,117.75,116.45999908447266,117.19000244140625,117.25,469500.0,115.60396575927734
2017-11-07,116.5199966430664,114.1500015258789,116.5199966430664,114.88999938964844,525100.0,113.27709197998047
2017-11-08,113.44000244140625,110.4800033569336,113.44000244140625,112.80000305175781,719300.0,111.21643829345703
2017-11-09,110.81999969482422,108.79100036621094,110.81999969482422,109.44000244140625,945400.0,107.90361022949219
2017-11-10,109.98999786376953,109.06999969482422,109.77999877929688,109.55999755859375,525200.0,108.02191925048828
2017-11-13,111.04000091552734,110.13999938964844,110.19999694824219,110.44000244140625,1038700.0,108.88956451416016
2017-11-14,110.23500061035156,109.19999694824219,110.18000030517578,109.91000366210938,343300.0,108.36701202392578
2017-11-15,109.12000274658203,107.58000183105469,108.31999969482422,108.51000213623047,400600.0,106.98666381835938
2017-11-16,110.33000183105469,109.41999816894531,109.6500015258789,110.0199966430664,261100.0,108.47545623779297
2017-11-17,109.87999725341797,108.87000274658203,109.63999938964844,109.16999816894531,342500.0,107.63739776611328
2017-11-20,110.88999938964844,109.83999633789062,109.91500091552734,110.18000030517578,274500.0,108.63321685791016
2017-11-21,112.33000183105469,111.37000274658203,111.70999908447266,111.48999786376953,348100.0,109.9248275756836
2017-11-22,112.30899810791016,111.28500366210938,111.9800033569336,111.81999969482422,217700.0,110.25019836425781
2017-11-24,114.0199966430664,113.0999984741211,113.16999816894531,113.70999908447266,164100.0,112.11366271972656
2017-11-27,112.95999908447266,111.77999877929688,112.75,111.80000305175781,346900.0,110.23047637939453
2017-11-28,112.7249984741211,111.51000213623047,112.58000183105469,111.69999694824219,492300.0,110.13187408447266
2017-11-29,111.91999816894531,107.41600036621094,111.80999755859375,108.4000015258789,989200.0,106.87820434570312
2017-11-30,109.08799743652344,107.61000061035156,108.70999908447266,108.5999984741211,490200.0,107.07539367675781
2017-12-01,108.20999908447266,106.0,107.5999984741211,107.47000122070312,489700.0,105.96125793457031
2017-12-04,107.11799621582031,103.8499984741211,107.02999877929688,104.33999633789062,981400.0,102.87519836425781
2017-12-05,105.62999725341797,104.16999816894531,104.45999908447266,104.16999816894531,663400.0,102.70758819580078
2017-12-06,105.25,104.19000244140625,104.77999877929688,104.56999969482422,424900.0,103.10197448730469
2017-12-07,105.11399841308594,104.01000213623047,104.20999908447266,104.62999725341797,349400.0,103.1611328125
2017-12-08,106.5199966430664,105.80000305175781,106.23999786376953,105.83999633789062,428600.0,104.35414123535156
2017-12-11,106.97000122070312,106.38999938964844,106.66999816894531,106.44000244140625,511500.0,104.94572448730469
2017-12-12,107.37999725341797,105.93000030517578,106.0,106.6500015258789,651100.0,105.15277099609375
2017-12-13,107.14099884033203,105.80000305175781,106.6500015258789,105.80000305175781,733000.0,104.31470489501953
2017-12-14,107.08999633789062,104.88999938964844,106.44999694824219,105.0199966430664,348800.0,103.545654296875
2017-12-15,104.86000061035156,103.9000015258789,104.8499984741211,104.37999725341797,692200.0,102.91463470458984
2017-12-18,107.02999877929688,105.48999786376953,105.48999786376953,106.70999908447266,401700.0,105.21192932128906
2017-12-19,106.29000091552734,105.41000366210938,105.73999786376953,105.47000122070312,302100.0,103.98934173583984
2017-12-20,105.87000274658203,105.29000091552734,105.80000305175781,105.55999755859375,198500.0,104.07807159423828
2017-12-21,106.58000183105469,105.26000213623047,105.4000015258789,106.20999908447266,483300.0,104.71894836425781
2017-12-22,106.80000305175781,105.44000244140625,105.44000244140625,106.54000091552734,235300.0,105.04431915283203
2017-12-26,107.97000122070312,106.0,106.54000091552734,106.9800033569336,284600.0,105.47814178466797
2017-12-27,107.0999984741211,106.1500015258789,106.1500015258789,106.80000305175781,183800.0,105.30067443847656
2017-12-28,106.87000274658203,106.29499816894531,106.36000061035156,106.75,277200.0,105.25137329101562
2017-12-29,106.05999755859375,104.80999755859375,105.94999694824219,104.83999633789062,254900.0,103.36817932128906
2018-01-02,105.37999725341797,103.6500015258789,104.12000274658203,105.1500015258789,546800.0,103.673828125
2018-01-03,107.38999938964844,106.33999633789062,106.33999633789062,107.16999816894531,426500.0,105.66547393798828
2018-01-04,112.63999938964844,111.0199966430664,112.61000061035156,111.30999755859375,882800.0,109.74735260009766
2018-01-05,113.0199966430664,112.02999877929688,112.73999786376953,112.12999725341797,408100.0,110.55583953857422
2018-01-08,113.61000061035156,112.58000183105469,112.81999969482422,113.5199966430664,451200.0,111.92632293701172
2018-01-09,115.05000305175781,113.6500015258789,115.0,114.31999969482422,369300.0,112.71509552001953
2018-01-10,114.7699966430664,113.80000305175781,114.0,114.2699966430664,282800.0,112.6657943725586
2018-01-11,117.44999694824219,115.91999816894531,115.91999816894531,117.16000366210938,632100.0,115.51522827148438
2018-01-12,118.68000030517578,117.41999816894531,118.58999633789062,117.83999633789062,392900.0,116.18567657470703
2018-01-16,118.9800033569336,117.4800033569336,118.73999786376953,117.55999755859375,587500.0,115.90960693359375
2018-01-17,120.19999694824219,118.30999755859375,118.8499984741211,119.44999694824219,449800.0,117.77307891845703
2018-01-18,119.88999938964844,118.87999725341797,119.41999816894531,119.37999725341797,335100.0,117.70405578613281
2018-01-19,121.18000030517578,119.87999725341797,120.79000091552734,120.95999908447266,358500.0,119.26187896728516
2018-01-22,121.45999908447266,120.5,120.8499984741211,121.37000274658203,308300.0,119.66612243652344
2018-01-23,120.52999877929688,118.4000015258789,120.52999877929688,118.93000030517578,521500.0,117.2603759765625
2018-01-24,119.45999908447266,118.08999633789062,119.26000213623047,118.9000015258789,346200.0,117.23080444335938
2018-01-25,119.38999938964844,117.69999694824219,119.27999877929688,118.20999908447266,378500.0,116.55048370361328
2018-01-26,120.05000305175781,118.87000274658203,118.94999694824219,119.95999908447266,263800.0,118.27591705322266
2018-01-29,119.19000244140625,117.81999969482422,118.66000366210938,118.72000122070312,506100.0,117.05332946777344
2018-01-30,119.0,118.05000305175781,118.77999877929688,118.08999633789062,473300.0,116.43216705322266
2018-01-31,120.13999938964844,118.2699966430664,118.31999969482422,119.5,742700.0,117.82238006591797
2018-02-01,129.8699951171875,123.94000244140625,123.94999694824219,128.19000244140625,2679200.0,126.390380859375
2018-02-02,130.6300048828125,126.76000213623047,130.35000610351562,127.13999938964844,1395400.0,125.35511779785156
2018-02-05,128.17999267578125,120.52999877929688,127.31999969482422,121.44999694824219,1157700.0,119.74500274658203
2018-02-06,127.58999633789062,120.43000030517578,121.0199966430664,126.9000015258789,1830300.0,125.11848449707031
2018-02-07,126.13999938964844,124.08000183105469,124.80000305175781,124.08000183105469,793600.0,122.33808135986328
2018-02-08,124.58200073242188,119.62000274658203,124.30999755859375,119.62000274658203,797000.0,117.9406967163086
2018-02-09,121.02999877929688,117.22000122070312,119.26000213623047,120.23999786376953,1076600.0,118.55198669433594
2018-02-12,123.37000274658203,119.58999633789062,119.58999633789062,122.55000305175781,590900.0,120.82955932617188
2018-02-13,124.29000091552734,122.30999755859375,122.81999969482422,123.7699966430664,495700.0,122.03243255615234
2018-02-14,126.45999908447266,122.0,122.04000091552734,125.87999725341797,429100.0,124.11280822753906
2018-02-15,129.52999877929688,127.44000244140625,129.52999877929688,129.10000610351562,710000.0,127.28760528564453
2018-02-16,131.1999969482422,129.27999877929688,130.32000732421875,129.7100067138672,571800.0,127.88904571533203
2018-02-20,129.52000427246094,126.80999755859375,126.86000061035156,128.39999389648438,488200.0,126.59742736816406
2018-02-21,130.36000061035156,127.98999786376953,129.5800018310547,128.00999450683594,461100.0,126.21289825439453
2018-02-22,127.88999938964844,126.16100311279297,127.79000091552734,126.70999908447266,357000.0,124.93115997314453
2018-02-23,129.6199951171875,127.05000305175781,127.05000305175781,129.55999755859375,257800.0,127.74114990234375
2018-02-26,130.47999572753906,128.19000244140625,130.1300048828125,129.3000030517578,393800.0,127.48479461669922
2018-02-27,129.33999633789062,126.0,129.14999389648438,126.01000213623047,526100.0,124.2409896850586
2018-02-28,126.5,124.08999633789062,126.0999984741211,124.20999908447266,512500.0,122.46625518798828
2018-03-01,124.37000274658203,120.20999908447266,124.19999694824219,121.52999877929688,672200.0,119.8238754272461
2018-03-02,121.36000061035156,118.5999984741211,120.5199966430664,121.11000061035156,693600.0,119.40977478027344
2018-03-05,121.63999938964844,118.31999969482422,119.05000305175781,121.5,523100.0,119.79430389404297
2018-03-06,123.44999694824219,122.13999938964844,122.75,122.75,625300.0,121.02674865722656
2018-03-07,125.23999786376953,122.30000305175781,122.30000305175781,124.72000122070312,526300.0,122.9690933227539
2018-03-08,125.5199966430664,122.9000015258789,125.30000305175781,123.81999969482422,511300.0,122.08173370361328
2018-03-09,124.8499984741211,124.0,124.19999694824219,124.70999908447266,324200.0,122.95923614501953
2018-03-12,124.91999816894531,124.08999633789062,124.5999984741211,124.31999969482422,414200.0,122.57471466064453
2018-03-13,125.2750015258789,122.86000061035156,124.97000122070312,123.0999984741211,642900.0,121.37183380126953
2018-03-14,123.97000122070312,121.94999694824219,123.93000030517578,122.25,315000.0,120.53377532958984
2018-03-15,123.3499984741211,122.06999969482422,122.47000122070312,122.79000091552734,401500.0,121.0661849975586
2018-03-16,123.25,121.91999816894531,123.18000030517578,121.94000244140625,372900.0,120.2281265258789
2018-03-19,122.44999694824219,120.33000183105469,122.41999816894531,121.26000213623047,300100.0,119.55767059326172
2018-03-20,122.4000015258789,121.12999725341797,121.12999725341797,121.68000030517578,551300.0,119.97177124023438
2018-03-21,124.45999908447266,123.05000305175781,123.26000213623047,123.52999877929688,671500.0,121.7957992553711
2018-03-22,122.55999755859375,120.41000366210938,121.93000030517578,120.41999816894531,432400.0,118.72946166992188
2018-03-23,121.1500015258789,118.36000061035156,120.88999938964844,118.38999938964844,492900.0,116.72795867919922
2018-03-26,122.1500015258789,119.2300033569336,121.69999694824219,121.30999755859375,298500.0,119.60696411132812
2018-03-27,122.86000061035156,118.9800033569336,122.69000244140625,119.69999694824219,479600.0,118.01956176757812
2018-03-28,121.73999786376953,119.36000061035156,121.48999786376953,119.62000274658203,393500.0,117.9406967163086
2018-03-29,121.3499984741211,119.80000305175781,121.16999816894531,120.5199966430664,358600.0,118.82805633544922
2018-04-02,120.05000305175781,116.5199966430664,119.69000244140625,117.5199966430664,272500.0,115.87017059326172
2018-04-03,121.36000061035156,119.48999786376953,120.51000213623047,120.61000061035156,531100.0,118.91679382324219
2018-04-04,120.63999938964844,117.08999633789062,117.25,120.44000244140625,408900.0,118.74918365478516
2018-04-05,121.80000305175781,120.54000091552734,120.91999816894531,121.33999633789062,387900.0,119.63654327392578
2018-04-06,122.04000091552734,119.54000091552734,121.33000183105469,120.75,385400.0,119.0548324584961
2018-04-09,121.91999816894531,120.01000213623047,121.52999877929688,120.19000244140625,277200.0,118.502685546875
2018-04-10,122.6500015258789,121.19000244140625,121.94999694824219,122.11000061035156,368800.0,120.39573669433594
2018-04-11,121.79000091552734,120.13999938964844,120.72000122070312,120.43000030517578,262700.0,118.73931884765625
2018-04-12,122.13999938964844,121.41999816894531,121.52999877929688,122.0199966430664,222500.0,120.30699157714844
2018-04-13,122.94999694824219,121.68000030517578,121.7300033569336,122.43000030517578,415700.0,120.71124267578125
2018-04-16,123.39900207519531,122.23999786376953,122.48999786376953,123.01000213623047,289900.0,121.2831039428711
2018-04-17,125.44000244140625,123.44999694824219,123.73999786376953,125.2300033569336,442900.0,123.47193908691406
2018-04-18,125.44000244140625,124.12000274658203,124.19000244140625,124.80000305175781,372100.0,123.0479736328125
2018-04-19,124.36000061035156,122.54000091552734,124.0,123.19000244140625,330200.0,121.46057891845703
2018-04-20,123.08000183105469,122.13999938964844,122.41999816894531,122.68000030517578,174500.0,120.95773315429688
2018-04-23,122.03800201416016,121.11000061035156,121.47000122070312,121.87999725341797,216900.0,120.86847686767578
2018-04-24,123.61199951171875,121.63999938964844,122.7300033569336,122.75,552000.0,121.73126220703125
2018-04-25,123.31999969482422,121.77999877929688,122.45999908447266,122.81999969482422,261300.0,121.8006820678711
2018-04-26,123.55999755859375,122.13999938964844,123.45999908447266,122.9800033569336,363900.0,121.95935821533203
2018-04-27,123.08000183105469,121.81999969482422,123.0,121.98999786376953,265200.0,120.97756958007812
2018-04-30,123.37000274658203,121.5999984741211,121.80000305175781,122.68000030517578,306500.0,121.6618423461914
2018-05-01,122.75499725341797,121.18000030517578,122.66000366210938,122.4800033569336,224500.0,121.46350860595703
2018-05-02,127.16999816894531,125.62000274658203,126.41000366210938,125.80999755859375,772400.0,124.76586151123047
2018-05-03,133.4499969482422,123.71099853515625,124.18000030517578,130.99000549316406,1414600.0,129.9028778076172
2018-05-04,137.4499969482422,134.27999877929688,134.9199981689453,137.3300018310547,1201600.0,136.1902618408203
2018-05-07,141.55999755859375,139.1699981689453,139.36000061035156,140.38999938964844,773500.0,139.22486877441406
2018-05-08,138.0,135.22000122070312,136.8000030517578,136.77000427246094,586600.0,135.63490295410156
2018-05-09,136.77000427246094,134.97999572753906,136.5399932861328,135.63999938964844,341800.0,134.5142822265625
2018-05-10,135.875,134.8699951171875,135.0399932861328,135.57000732421875,318000.0,134.4448699951172
2018-05-11,136.2899932861328,135.1199951171875,135.61000061035156,136.0500030517578,211800.0,134.92088317871094
2018-05-14,136.24000549316406,135.0399932861328,135.35000610351562,135.1999969482422,179400.0,134.0779266357422
2018-05-15,134.5500030517578,133.27000427246094,134.02000427246094,133.88999938964844,191100.0,132.77880859375
2018-05-16,134.22500610351562,132.35000610351562,133.4600067138672,133.83999633789062,258500.0,132.72921752929688
2018-05-17,134.36000061035156,133.36000061035156,133.5500030517578,133.72999572753906,176400.0,132.62013244628906
2018-05-18,133.38999938964844,132.30999755859375,133.16000366210938,132.52999877929688,211100.0,131.4300994873047
2018-05-21,135.0,133.47000122070312,134.5,134.07000732421875,250200.0,132.9573211669922
2018-05-22,134.24000549316406,132.36000061035156,133.91000366210938,132.4600067138672,179600.0,131.36068725585938
2018-05-23,131.42999267578125,130.11000061035156,130.67999267578125,131.30999755859375,228500.0,130.22021484375
2018-05-24,131.77000427246094,130.33999633789062,130.5399932861328,131.44000244140625,181200.0,130.34913635253906
2018-05-25,131.9600067138672,129.88999938964844,131.1300048828125,131.19000244140625,212700.0,130.10121154785156
2018-05-29,129.11000061035156,125.94999694824219,127.80999755859375,127.0199966430664,836300.0,125.9658203125
2018-05-30,130.99000549316406,128.80999755859375,129.6199951171875,130.25,407100.0,129.1690216064453
2018-05-31,131.97999572753906,129.56500244140625,130.3800048828125,131.35000610351562,266500.0,130.2598876953125
2018-06-01,133.80999755859375,131.44000244140625,133.66000366210938,132.89999389648438,287000.0,131.79701232910156
2018-06-04,132.8699951171875,131.9149932861328,132.61000061035156,132.25,267800.0,131.1524200439453
2018-06-05,137.46499633789062,135.38999938964844,135.83999633789062,136.49000549316406,434600.0,135.35723876953125
2018-06-06,139.5399932861328,136.9219970703125,136.97000122070312,139.4600067138672,306500.0,138.30258178710938
2018-06-07,138.89999389648438,136.10000610351562,138.24000549316406,136.4499969482422,285900.0,135.31756591796875
2018-06-08,136.57000732421875,135.22999572753906,136.22000122070312,136.3699951171875,175500.0,135.23822021484375
2018-06-11,139.69000244140625,138.55999755859375,138.74000549316406,139.0800018310547,431300.0,137.9257354736328
2018-06-12,140.89999389648438,139.44500732421875,140.5800018310547,140.63999938964844,516900.0,139.47279357910156
2018-06-13,145.07000732421875,142.3800048828125,142.58999633789062,143.9600067138672,702700.0,142.76524353027344
2018-06-14,149.5800018310547,147.27000427246094,148.0800018310547,149.3300018310547,791900.0,148.09066772460938
2018-06-15,149.85000610351562,148.25,149.85000610351562,148.89999389648438,368200.0,147.6642303466797
2018-06-18,148.32000732421875,146.2899932861328,146.4499969482422,147.80999755859375,306500.0,146.58328247070312
2018-06-19,146.27999877929688,144.7550048828125,145.35000610351562,145.4499969482422,424500.0,144.24285888671875
2018-06-20,145.10000610351562,143.00999450683594,144.47999572753906,143.2100067138672,325800.0,142.02146911621094
2018-06-21,141.69000244140625,140.0,141.5500030517578,140.89999389648438,368200.0,139.73062133789062
2018-06-22,141.77000427246094,138.33999633789062,141.61000061035156,139.47999572753906,729500.0,138.32241821289062
2018-06-25,138.0,135.5,137.97999572753906,136.89999389648438,393000.0,135.76382446289062
2018-06-26,137.39999389648438,136.22000122070312,136.8699951171875,137.1300048828125,421000.0,135.99192810058594
2018-06-27,138.89999389648438,135.17999267578125,137.8000030517578,135.17999267578125,356700.0,134.05809020996094
2018-06-28,135.25999450683594,131.6699981689453,131.8699951171875,135.0500030517578,551700.0,133.92918395996094
2018-06-29,136.80999755859375,134.72000122070312,135.61000061035156,135.00999450683594,398200.0,133.88951110839844
2018-07-02,135.1699981689453,132.66000366210938,132.77999877929688,135.14999389648438,326900.0,134.02835083007812
