Date,High,Low,Open,Close,Volume,Adj Close
2018-07-03,134.92999267578125,133.8699951171875,134.57000732421875,133.94000244140625,219000.0,132.82839965820312
2018-07-05,136.16000366210938,134.5800018310547,135.9199981689453,135.94000244140625,284900.0,134.81179809570312
2018-07-06,135.52999877929688,134.2899932861328,135.16000366210938,135.36000061035156,239500.0,134.23660278320312
2018-07-09,136.4199981689453,134.83999633789062,136.02999877929688,136.3800048828125,229700.0,135.24815368652344
2018-07-10,138.38999938964844,137.1699981689453,138.3699951171875,137.6999969482422,284500.0,136.55718994140625
2018-07-11,137.0399932861328,135.77999877929688,136.0800018310547,136.2100067138672,236900.0,135.07955932617188
2018-07-12,139.77000427246094,137.1300048828125,137.36000061035156,139.66000366210938,334200.0,138.5009307861328
2018-07-13,143.6999969482422,141.88999938964844,143.25,142.50999450683594,434000.0,141.32725524902344
2018-07-16,142.07000732421875,140.94000244140625,142.0,142.0,315100.0,140.82150268554688
2018-07-17,144.8300018310547,141.08999633789062,141.5800018310547,143.67999267578125,270900.0,142.487548828125
2018-07-18,143.22000122070312,142.41000366210938,142.72000122070312,143.02999877929688,152000.0,141.84295654296875
2018-07-19,143.08999633789062,140.9149932861328,142.2100067138672,142.52000427246094,332300.0,141.33718872070312
2018-07-20,140.6999969482422,139.86000061035156,140.02000427246094,140.0,499800.0,138.83810424804688
2018-07-23,137.0,132.4499969482422,132.5,136.49000549316406,2595200.0,135.35723876953125
2018-07-24,135.02999877929688,133.02999877929688,134.4600067138672,133.25,1279900.0,132.1441192626953
2018-07-25,136.3000030517578,130.1199951171875,132.08999633789062,134.52000427246094,2319700.0,133.40357971191406
2018-07-26,133.9600067138672,131.3699951171875,132.50999450683594,131.6300048828125,926000.0,130.53756713867188
2018-07-27,131.99000549316406,130.44000244140625,131.17999267578125,131.60000610351562,546000.0,130.5078125
2018-07-30,131.55999755859375,129.89999389648438,131.5399932861328,130.5,866100.0,129.4169464111328
2018-07-31,133.86000061035156,132.38999938964844,132.55999755859375,132.6199951171875,1016100.0,131.51934814453125
2018-08-01,135.39999389648438,116.54000091552734,134.77000427246094,118.0,6443500.0,117.02068328857422
2018-08-02,128.25,121.6449966430664,122.48999786376953,126.18000030517578,3651300.0,125.13279724121094
2018-08-03,131.05499267578125,123.5,130.85000610351562,124.83999633789062,2837500.0,123.80390930175781
2018-08-06,124.30000305175781,122.76000213623047,123.6500015258789,123.98999786376953,797000.0,122.96096801757812
2018-08-07,125.83999633789062,123.94999694824219,125.83999633789062,125.12999725341797,732600.0,124.09150695800781
2018-08-08,126.63999938964844,125.55500030517578,126.01000213623047,125.83999633789062,573000.0,124.79561614990234
2018-08-09,126.06999969482422,123.62999725341797,125.94999694824219,123.83000183105469,642000.0,122.80229949951172
2018-08-10,121.0999984741211,119.65499877929688,120.18000030517578,120.62999725341797,931900.0,119.62885284423828
2018-08-13,122.2300033569336,120.77999877929688,121.33000183105469,122.0,485900.0,120.98748779296875
2018-08-14,121.75,120.62999725341797,121.75,121.0,773300.0,119.99578857421875
2018-08-15,120.56999969482422,118.91999816894531,120.56999969482422,119.2300033569336,1148200.0,118.240478515625
2018-08-16,120.91000366210938,119.7300033569336,120.2699966430664,120.5,787200.0,119.49993896484375
2018-08-17,120.90499877929688,119.23999786376953,119.51000213623047,120.80000305175781,394100.0,119.79744720458984
2018-08-20,123.37999725341797,121.52999877929688,121.52999877929688,123.3499984741211,684100.0,122.32627868652344
2018-08-21,126.56999969482422,124.5,124.87000274658203,126.33000183105469,889400.0,125.28155517578125
2018-08-22,127.2300033569336,124.73999786376953,126.95999908447266,125.08999633789062,692000.0,124.05184173583984
2018-08-23,126.18000030517578,124.2699966430664,124.62999725341797,124.79000091552734,554800.0,123.75433349609375
2018-08-24,128.1300048828125,126.26000213623047,126.26000213623047,127.5199966430664,486500.0,126.461669921875
2018-08-27,128.64999389648438,127.22000122070312,127.26000213623047,128.1999969482422,362400.0,127.13602447509766
2018-08-28,130.42999267578125,128.76499938964844,129.5500030517578,130.0399932861328,771600.0,128.96075439453125
2018-08-29,134.66000366210938,132.09500122070312,132.66000366210938,134.1999969482422,952900.0,133.0862274169922
2018-08-30,134.61000061035156,131.81500244140625,134.5399932861328,132.92999267578125,876400.0,131.82676696777344
2018-08-31,132.88999938964844,129.9199981689453,132.88999938964844,131.08999633789062,526900.0,130.00204467773438
2018-09-04,130.05999755859375,127.8499984741211,130.05999755859375,128.5800018310547,1121700.0,127.51287841796875
2018-09-05,127.86000061035156,125.91000366210938,127.62999725341797,127.11000061035156,768000.0,126.0550765991211
2018-09-06,127.29000091552734,126.05000305175781,126.05000305175781,126.43000030517578,439600.0,125.38072204589844
2018-09-07,128.0,125.95999908447266,126.19999694824219,126.86000061035156,294300.0,125.8071517944336
2018-09-10,127.66999816894531,126.08000183105469,127.41000366210938,126.73999786376953,401100.0,125.68814849853516
2018-09-11,130.36000061035156,125.25,125.69999694824219,129.5399932861328,706800.0,128.46490478515625
2018-09-12,133.22999572753906,130.5399932861328,131.24000549316406,132.7899932861328,711600.0,131.68792724609375
2018-09-13,134.75,133.02999877929688,133.72999572753906,133.4499969482422,592000.0,132.3424530029297
2018-09-14,134.3000030517578,131.47000122070312,133.10000610351562,132.13999938964844,672600.0,131.0433349609375
2018-09-17,133.77999877929688,131.77000427246094,133.27999877929688,132.8000030517578,740000.0,131.69786071777344
2018-09-18,138.58999633789062,132.8000030517578,133.11000061035156,138.32000732421875,1931700.0,137.1720428466797
2018-09-19,137.41000366210938,134.7100067138672,136.89999389648438,135.80999755859375,975500.0,134.68287658691406
2018-09-20,138.08999633789062,135.72000122070312,135.8699951171875,137.2899932861328,639200.0,136.1505889892578
2018-09-21,137.9199981689453,136.17999267578125,137.2899932861328,137.47000122070312,406300.0,136.3291015625
2018-09-24,139.38999938964844,137.19000244140625,137.47000122070312,139.0,422900.0,137.84640502929688
2018-09-25,140.3000030517578,138.4499969482422,140.02000427246094,139.0399932861328,595400.0,137.8860626220703
2018-09-26,142.52000427246094,139.77999877929688,139.83999633789062,140.7899932861328,569800.0,139.6215362548828
2018-09-27,141.47000122070312,139.99000549316406,140.9600067138672,140.19000244140625,637900.0,139.02651977539062
2018-09-28,139.1199951171875,136.4600067138672,137.25999450683594,136.91000366210938,721200.0,135.77374267578125
2018-10-01,139.80999755859375,137.14999389648438,139.6699981689453,137.77000427246094,435700.0,136.62661743164062
2018-10-02,138.2100067138672,136.27999877929688,137.22000122070312,137.57000732421875,681900.0,136.4282684326172
2018-10-03,138.17300415039062,135.6199951171875,137.3699951171875,135.80999755859375,392700.0,134.68287658691406
2018-10-04,136.38999938964844,131.3800048828125,136.27000427246094,133.05999755859375,794600.0,131.9556884765625
2018-10-05,133.44000244140625,131.5500030517578,131.7100067138672,132.27999877929688,506100.0,131.1821746826172
2018-10-08,130.10000610351562,128.30499267578125,128.80999755859375,129.67999267578125,886900.0,128.60374450683594
2018-10-09,129.60000610351562,127.37999725341797,127.94999694824219,128.9499969482422,533600.0,127.87980651855469
2018-10-10,124.80999755859375,117.62999725341797,123.77999877929688,117.62999725341797,1773500.0,116.65375518798828
2018-10-11,118.05999755859375,114.75,117.44999694824219,115.54000091552734,1526500.0,114.58110046386719
2018-10-12,118.30999755859375,114.58000183105469,117.62000274658203,116.30000305175781,741600.0,115.33479309082031
2018-10-15,116.08000183105469,114.37000274658203,114.68000030517578,115.01000213623047,650500.0,114.05550384521484
2018-10-16,123.05999755859375,121.54000091552734,122.80000305175781,121.75,1402300.0,120.73956298828125
2018-10-17,119.62999725341797,117.5999984741211,119.4800033569336,118.93000030517578,940800.0,117.94296264648438
2018-10-18,116.70999908447266,113.93000030517578,116.44999694824219,114.25,782200.0,113.30180358886719
2018-10-19,117.93000030517578,115.76000213623047,115.91999816894531,116.51000213623047,714200.0,115.54305267333984
2018-10-22,116.61000061035156,114.55999755859375,115.22000122070312,116.27999877929688,419300.0,115.31495666503906
2018-10-23,116.05000305175781,112.33000183105469,112.97000122070312,115.27999877929688,1541800.0,114.32325744628906
2018-10-24,113.94999694824219,111.71299743652344,113.41999816894531,111.79000091552734,1187400.0,110.86222076416016
2018-10-25,116.62000274658203,112.9000015258789,114.11000061035156,115.37999725341797,484700.0,114.42242431640625
2018-10-26,117.5199966430664,112.97000122070312,113.29000091552734,116.16999816894531,904900.0,115.20587158203125
2018-10-29,118.44999694824219,113.55999755859375,117.77999877929688,115.0199966430664,732200.0,114.06541442871094
2018-10-30,116.37000274658203,114.4000015258789,114.91999816894531,116.27999877929688,394300.0,115.31495666503906
2018-10-31,119.0,116.63999938964844,117.79000091552734,117.11000061035156,435800.0,116.13806915283203
2018-11-01,120.4000015258789,118.12999725341797,120.02999877929688,119.9800033569336,1091200.0,118.9842529296875
2018-11-02,120.9489974975586,117.19000244140625,120.23999786376953,119.52999877929688,679500.0,118.5379867553711
2018-11-05,118.77999877929688,115.80999755859375,116.41999816894531,117.58000183105469,1797100.0,116.60417175292969
2018-11-06,116.37000274658203,114.86900329589844,115.47000122070312,115.98999786376953,785000.0,115.0273666381836
2018-11-07,116.93000030517578,115.63999938964844,115.94000244140625,116.06999969482422,775900.0,115.10670471191406
2018-11-08,116.70999908447266,113.58999633789062,115.94999694824219,114.19999694824219,579400.0,113.2522201538086
2018-11-09,112.36000061035156,108.83100128173828,111.75,110.06999969482422,1458500.0,109.156494140625
2018-11-12,108.76000213623047,106.26000213623047,108.58999633789062,106.41999816894531,742200.0,105.53678894042969
2018-11-13,111.58999633789062,108.7699966430664,108.91999816894531,109.61000061035156,579000.0,108.7003173828125
2018-11-14,113.13999938964844,110.05999755859375,112.56999969482422,110.80000305175781,428700.0,109.88043975830078
2018-11-15,112.36000061035156,108.70999908447266,109.75,111.80000305175781,446800.0,110.87213897705078
2018-11-16,111.45999908447266,110.0469970703125,110.31999969482422,110.73999786376953,174900.0,109.82093811035156
2018-11-19,110.54000091552734,108.63999938964844,110.5,108.81999969482422,357900.0,107.9168701171875
2018-11-20,107.04000091552734,104.97000122070312,105.76000213623047,105.23999786376953,630000.0,104.3665771484375
2018-11-21,107.79000091552734,105.37999725341797,105.4000015258789,106.7300033569336,293400.0,105.84422302246094
2018-11-23,107.66000366210938,106.66000366210938,106.70999908447266,106.66000366210938,180700.0,105.7748031616211
2018-11-26,109.38999938964844,107.79000091552734,107.98999786376953,109.22000122070312,301500.0,108.31355285644531
2018-11-27,107.29000091552734,103.9800033569336,106.98999786376953,104.7699966430664,1069600.0,103.90048217773438
2018-11-28,108.41000366210938,102.37000274658203,102.63999938964844,108.33000183105469,1035600.0,107.43093872070312
2018-11-29,109.83000183105469,108.05999755859375,108.2699966430664,109.20999908447266,541200.0,108.30363464355469
2018-11-30,110.01000213623047,108.41999816894531,108.5,109.5999984741211,563500.0,108.69039916992188
2018-12-03,112.5,111.08000183105469,111.80999755859375,111.68000030517578,493400.0,110.75313568115234
2018-12-04,112.0,108.08000183105469,111.5999984741211,108.37000274658203,520800.0,107.47061157226562
2018-12-06,107.63999938964844,105.30999755859375,106.22000122070312,107.52999877929688,556900.0,106.6375732421875
2018-12-07,109.18000030517578,104.26000213623047,108.30999755859375,104.83999633789062,395400.0,103.96990203857422
2018-12-10,106.1500015258789,104.02999877929688,105.23999786376953,104.93000030517578,365200.0,104.05915832519531
2018-12-11,107.56500244140625,104.58000183105469,107.52999877929688,104.95999908447266,278800.0,104.08890533447266
2018-12-12,106.79000091552734,105.36000061035156,105.9000015258789,105.41999816894531,526900.0,104.54508972167969
2018-12-13,105.93000030517578,103.75,105.80999755859375,104.0999984741211,483400.0,103.23604583740234
2018-12-14,102.83000183105469,101.0999984741211,102.12000274658203,101.48999786376953,622800.0,100.647705078125
2018-12-17,101.70999908447266,99.48500061035156,100.79000091552734,99.94000244140625,653900.0,99.1105728149414
2018-12-18,102.22000122070312,100.76000213623047,101.76000213623047,100.80000305175781,545300.0,99.96343231201172
2018-12-19,106.29000091552734,101.83999633789062,104.19000244140625,102.43000030517578,810300.0,101.57990264892578
2018-12-20,103.63999938964844,100.38999938964844,103.11000061035156,101.5199966430664,593100.0,100.67745208740234
2018-12-21,101.3499984741211,97.80000305175781,100.9800033569336,98.16000366210938,427400.0,97.34534454345703
2018-12-24,97.87300109863281,95.79000091552734,97.4000015258789,95.95999908447266,276400.0,95.1635971069336
2018-12-26,98.37000274658203,93.8499984741211,95.88999938964844,98.29000091552734,666300.0,97.4742660522461
2018-12-27,99.76000213623047,96.05999755859375,96.30999755859375,99.75,396500.0,98.9221420288086
2018-12-28,99.81999969482422,98.05999755859375,99.44999694824219,98.4000015258789,397900.0,97.5833511352539
2018-12-31,99.94000244140625,97.73300170898438,99.55999755859375,99.44000244140625,305800.0,98.6147232055664
2019-01-02,99.20999908447266,97.61000061035156,98.0999984741211,98.69999694824219,293100.0,97.880859375
2019-01-03,98.88999938964844,96.62000274658203,98.8499984741211,96.9800033569336,450400.0,96.17514038085938
2019-01-04,102.77999877929688,99.26000213623047,100.2300033569336,102.2300033569336,524200.0,101.3815689086914
2019-01-07,105.7300033569336,102.94999694824219,103.31999969482422,104.4800033569336,427500.0,103.6128921508789
2019-01-08,109.25,107.4000015258789,107.62000274658203,108.58000183105469,762200.0,107.67886352539062
2019-01-09,113.03500366210938,111.13999938964844,112.16000366210938,111.19000244140625,490600.0,110.26720428466797
2019-01-10,111.29000091552734,109.41000366210938,109.87000274658203,110.79000091552734,298400.0,109.87052154541016
2019-01-11,111.75,110.41000366210938,111.73999786376953,110.83999633789062,250600.0,109.92010498046875
2019-01-14,111.38999938964844,110.12000274658203,110.61000061035156,110.87999725341797,225800.0,109.95977020263672
2019-01-15,112.83999633789062,111.4000015258789,112.55000305175781,112.37000274658203,327100.0,111.43740844726562
2019-01-16,113.91999816894531,111.80999755859375,111.9000015258789,113.12999725341797,329800.0,112.19110107421875
2019-01-17,114.73699951171875,112.96499633789062,113.55999755859375,113.70999908447266,278900.0,112.76628875732422
2019-01-18,114.4800033569336,112.72000122070312,114.26000213623047,113.29000091552734,372300.0,112.34977722167969
2019-01-22,112.61000061035156,110.58999633789062,112.2300033569336,111.69000244140625,276200.0,110.76305389404297
2019-01-23,111.62999725341797,109.48999786376953,111.20999908447266,110.19999694824219,340100.0,109.28541564941406
2019-01-24,112.47000122070312,110.77999877929688,110.94999694824219,112.38999938964844,303100.0,111.45724487304688
2019-01-25,112.19000244140625,111.05000305175781,111.97000122070312,111.23999786376953,339300.0,110.31678771972656
2019-01-28,110.44999694824219,108.83999633789062,110.11000061035156,110.41999816894531,329000.0,109.50359344482422
2019-01-29,111.04000091552734,109.7699966430664,110.79000091552734,110.55000305175781,437600.0,109.63251495361328
2019-01-30,112.94000244140625,110.41000366210938,110.80999755859375,112.69000244140625,707300.0,111.75475311279297
2019-01-31,127.06999969482422,116.04000091552734,116.04000091552734,126.30000305175781,2257500.0,125.25180053710938
2019-02-01,127.55000305175781,125.8550033569336,126.06999969482422,127.12999725341797,1079100.0,126.07490539550781
2019-02-04,127.22000122070312,125.79000091552734,126.01000213623047,127.22000122070312,415500.0,126.1641616821289
2019-02-05,128.1699981689453,127.0199966430664,127.97000122070312,127.27999877929688,464400.0,126.22366333007812
2019-02-06,127.6500015258789,126.75,127.02999877929688,126.95999908447266,191400.0,125.90631866455078
2019-02-07,124.77999877929688,123.03199768066406,123.37000274658203,124.58999633789062,385500.0,123.55598449707031
2019-02-08,124.31999969482422,122.77999877929688,123.19999694824219,124.27999877929688,396600.0,123.24856567382812
2019-02-11,123.97000122070312,123.2300033569336,123.26000213623047,123.5,332800.0,122.47503662109375
2019-02-12,126.68499755859375,124.0999984741211,124.0999984741211,126.44000244140625,745200.0,125.39064025878906
2019-02-13,126.1500015258789,124.95999908447266,125.80999755859375,125.25,320300.0,124.21051025390625
2019-02-14,125.51000213623047,124.16000366210938,124.5,125.05999755859375,313700.0,124.02208709716797
2019-02-15,126.4000015258789,125.3010025024414,125.68000030517578,125.9800033569336,430000.0,124.93445587158203
2019-02-19,126.91000366210938,125.7300033569336,125.73999786376953,126.37000274658203,155100.0,125.32122039794922
2019-02-20,126.73999786376953,125.56999969482422,126.31999969482422,125.7699966430664,221400.0,124.7261962890625
2019-02-21,126.7300033569336,125.52999877929688,125.5999984741211,126.30000305175781,188200.0,125.25180053710938
2019-02-22,126.58999633789062,125.6500015258789,126.25,126.02999877929688,325600.0,124.98403930664062
2019-02-25,128.27000427246094,126.7699966430664,127.12999725341797,128.0399932861328,441900.0,126.97734832763672
2019-02-26,129.72799682617188,128.02999877929688,128.07000732421875,129.0500030517578,275300.0,127.9789810180664
2019-02-27,129.11000061035156,127.71900177001953,128.58999633789062,128.6699981689453,271600.0,127.60212707519531
2019-02-28,128.86000061035156,128.02999877929688,128.1300048828125,128.25999450683594,261600.0,127.19552612304688
2019-03-01,131.9199981689453,129.9199981689453,130.2899932861328,131.8000030517578,452000.0,130.70616149902344
2019-03-04,132.16000366210938,130.02999877929688,131.8000030517578,130.8000030517578,412000.0,129.71446228027344
2019-03-05,131.85000610351562,130.38800048828125,130.50999450683594,131.75999450683594,239500.0,130.66647338867188
2019-03-06,130.60699462890625,129.27200317382812,130.44000244140625,130.11000061035156,272900.0,129.03018188476562
2019-03-07,129.05999755859375,127.25,128.49000549316406,128.32000732421875,463000.0,127.25504302978516
2019-03-08,128.99000549316406,126.81999969482422,127.01000213623047,128.8800048828125,250800.0,127.81039428710938
2019-03-11,130.8800048828125,128.52999877929688,128.72000122070312,130.75999450683594,328900.0,129.67477416992188
2019-03-12,130.7100067138672,129.82000732421875,130.22999572753906,130.19000244140625,170300.0,129.10951232910156
2019-03-13,130.8800048828125,129.0800018310547,130.72999572753906,130.0500030517578,440500.0,128.97067260742188
2019-03-14,131.25,129.86000061035156,130.66000366210938,131.19000244140625,261200.0,130.10121154785156
2019-03-15,132.1999969482422,131.6199951171875,132.0,131.77999877929688,252900.0,130.6863250732422
2019-03-18,132.4550018310547,131.4499969482422,131.66000366210938,132.27999877929688,221100.0,131.1821746826172
2019-03-19,132.6999969482422,131.4600067138672,132.42999267578125,131.61000061035156,213000.0,130.51773071289062
2019-03-20,132.88999938964844,131.0,132.88999938964844,131.75,306500.0,130.6565704345703
2019-03-21,132.6179962158203,131.58999633789062,131.8800048828125,132.38999938964844,167500.0,131.291259765625
2019-03-22,131.33999633789062,128.5,131.0500030517578,128.64999389648438,411900.0,127.58229064941406
2019-03-25,131.2899932861328,129.17999267578125,129.9199981689453,131.1199951171875,232900.0,130.03179931640625
2019-03-26,133.33999633789062,131.76499938964844,132.0,132.9600067138672,305500.0,131.85653686523438
2019-03-27,134.52999877929688,132.24000549316406,133.88999938964844,132.77999877929688,386100.0,131.6780242919922
2019-03-28,133.63999938964844,132.22500610351562,132.97000122070312,133.0500030517578,354900.0,131.94578552246094
2019-03-29,134.74000549316406,133.2100067138672,133.7899932861328,133.8000030517578,344200.0,132.68955993652344
2019-04-01,136.6699981689453,134.6999969482422,135.74000549316406,135.0500030517578,554200.0,133.92918395996094
2019-04-02,136.3300018310547,134.8300018310547,135.1699981689453,135.97000122070312,282000.0,134.841552734375
2019-04-03,137.25999450683594,136.0,136.64999389648438,136.17999267578125,243000.0,135.04978942871094
2019-04-04,136.9499969482422,135.75999450683594,136.80999755859375,136.47000122070312,347300.0,135.33740234375
2019-04-05,138.0,136.50999450683594,137.49000549316406,136.94000244140625,255400.0,135.80349731445312
2019-04-08,137.35000610351562,136.3800048828125,137.1199951171875,137.1300048828125,516600.0,135.99192810058594
2019-04-09,136.8249969482422,135.7899932861328,136.27999877929688,136.44000244140625,184800.0,135.30764770507812
2019-04-10,137.1300048828125,135.58999633789062,135.80999755859375,136.50999450683594,207500.0,135.37705993652344
2019-04-11,137.36000061035156,136.49000549316406,136.91000366210938,137.25999450683594,189100.0,136.12083435058594
2019-04-12,139.07000732421875,138.17999267578125,138.86000061035156,138.57000732421875,292200.0,137.4199676513672
2019-04-15,138.0,136.00999450683594,138.0,137.02999877929688,270400.0,135.8927459716797
2019-04-16,138.35000610351562,135.9600067138672,136.0500030517578,138.08999633789062,325100.0,136.94395446777344
2019-04-17,138.24000549316406,136.5,136.88999938964844,137.69000244140625,484100.0,136.54727172851562
2019-04-18,140.32000732421875,137.24000549316406,137.33999633789062,139.91000366210938,534900.0,138.7488555908203
2019-04-22,140.9600067138672,139.3800048828125,139.91000366210938,139.64999389648438,581500.0,138.49099731445312
2019-04-23,139.4199981689453,137.4499969482422,137.64999389648438,138.9600067138672,622600.0,138.9600067138672
2019-04-24,137.75,136.4499969482422,137.27000427246094,136.47999572753906,450000.0,136.47999572753906
2019-04-25,136.19000244140625,135.00999450683594,135.49000549316406,135.55999755859375,237200.0,135.55999755859375
2019-04-26,135.5,134.47000122070312,134.77000427246094,135.39999389648438,273100.0,135.39999389648438
2019-04-29,136.0050048828125,134.15499877929688,134.57000732421875,135.52000427246094,691500.0,135.52000427246094
2019-04-30,136.18499755859375,134.90499877929688,136.0399932861328,136.02999877929688,210500.0,136.02999877929688
2019-05-01,136.30999755859375,134.4499969482422,136.13999938964844,134.60000610351562,165100.0,134.60000610351562
2019-05-02,135.3000030517578,133.69500732421875,134.82000732421875,134.72999572753906,304300.0,134.72999572753906
2019-05-03,135.11000061035156,133.92999267578125,133.92999267578125,134.13999938964844,264900.0,134.13999938964844
2019-05-06,133.1300048828125,129.4600067138672,130.25,132.3300018310547,837900.0,132.3300018310547
2019-05-07,139.07000732421875,136.75,138.30999755859375,137.6999969482422,862200.0,137.6999969482422
2019-05-08,142.14999389648438,138.1199951171875,138.50999450683594,141.0399932861328,1554100.0,141.0399932861328
2019-05-09,142.0399932861328,139.44000244140625,141.30999755859375,141.16000366210938,772600.0,141.16000366210938
2019-05-10,142.02999877929688,139.51499938964844,141.42999267578125,141.3300018310547,1197200.0,141.3300018310547
2019-05-13,139.0399932861328,137.3699951171875,137.77000427246094,138.67999267578125,288900.0,138.67999267578125
2019-05-14,142.14999389648438,140.31500244140625,140.55999755859375,140.94000244140625,958100.0,140.94000244140625
2019-05-15,144.5399932861328,138.44000244140625,138.77000427246094,143.63999938964844,528400.0,143.63999938964844
2019-05-16,144.6199951171875,142.75,143.0399932861328,143.66000366210938,1008900.0,143.66000366210938
2019-05-17,143.9499969482422,142.04600524902344,142.94000244140625,142.3800048828125,262600.0,142.3800048828125
2019-05-20,142.24000549316406,140.57000732421875,141.67999267578125,141.5399932861328,657000.0,141.5399932861328
2019-05-21,143.97999572753906,142.0,142.80999755859375,143.86000061035156,447600.0,143.86000061035156
2019-05-22,143.6999969482422,142.4600067138672,142.7100067138672,142.8699951171875,350300.0,142.8699951171875
2019-05-23,142.55999755859375,140.99000549316406,142.39999389648438,142.3300018310547,410100.0,142.3300018310547
2019-05-24,144.55999755859375,142.89999389648438,143.14999389648438,144.2899932861328,450900.0,144.2899932861328
